218 40 2 4.0867500000000001e-01 3.1809838473170949e+01 3.9272540932329164e+01 2.7813027452878526e+01 0 0 0
219 40 3 3.1750499999999998e-01 3.3822357395005305e+01 3.7488459167306360e+01 2.7852623156569784e+01 0 0 0
220 40 4 2.7382000000000001e-01 3.0920357819325691e+01 -3.7991174254251575e+01 2.8797332758731908e+01 0 1 0
221 41 2 4.0867500000000001e-01 -1.0220171237673727e+01 3.3168554803102957e+01 -3.7687968770785822e+01 0 0 0
222 41 3 3.1750499999999998e-01 -7.5475839455420850e+00 3.2961569894481784e+01 -3.7466197744006976e+01 0 0 0
223 41 4 2.7382000000000001e-01 -1.2870775811846990e+01 3.2079441281941463e+01 -3.6670415588765351e+01 0 0 0
224 42 2 4.0867500000000001e-01 1.7287717997168375e+00 -3.7686196036413136e+01 2.5508461123462105e+00 0 0 0
225 42 3 3.1750499999999998e-01 1.6368645935444004e-01 -3.8967526415941357e+01 4.3238233571691076e+00 0 0 0
226 42 4 2.7382000000000001e-01 2.3561272390049108e+00 -3.7369811380869606e+01 -4.0780446712025853e-01 0 0 0
227 43 2 4.0867500000000001e-01 -1.0587079145401086e+01 7.7094362238336087e+00 -2.4311024374987650e+01 0 0 0
228 43 3 3.1750499999999998e-01 -8.1913479374420053e+00 7.0280632923574444e+00 -2.5326381889482668e+01 0 0 0
229 43 4 2.7382000000000001e-01 -1.2621477663439702e+01 7.0634297087661686e+00 -2.2145109879644469e+01 0 0 0
230 44 2 4.0867500000000001e-01 1.0091825149053067e+01 3.9947797933404239e+01 -3.3835346982509279e+01 0 0 0
231 44 3 3.1750499999999998e-01 1.0265506910859992e+01 3.9900130345470721e+01 -3.1151634922422495e+01 0 0 0
232 44 4 2.7382000000000001e-01 1.0893833802864751e+01 3.8496727427832724e+01 -3.6384555458863574e+01 0 0 0
233 45 2 4.0867500000000001e-01 3.4060162318888785e+00 2.0618625076715482e+01 1.8611728096562867e+01 0 0 0
234 45 3 3.1750499999999998e-01 2.1329441118436026e+00 2.2275903641999438e+01 1.6918369567192084e+01 0 0 0
235 45 4 2.7382000000000001e-01 3.0325663478512177e+00 1.8754576728466159e+01 2.0985153108722770e+01 0 0 0
236 46 2 4.0867500000000001e-01 -2.3242770877099055e+01 3.1311276437458829e+01 3.6908988915428452e+01 0 0 0
237 46 3 3.1750499999999998e-01 -2.4284208108353504e+01 3.2560207068694197e+01 3.9051494165479923e+01 0 0 0
238 46 4 2.7382000000000001e-01 -2.0653287981674666e+01 3.0381599986594054e+01 3.5613779519285501e+01 0 0 0
239 47 2 4.0867500000000001e-01 3.6364485050835491e+01 2.9450048002236617e+01 2.4570385372799493e+01 0 0 0
240 47 3 3.1750499999999998e-01 3.4869132276182974e+01 2.8646648980993557e+01 2.2483948681504089e+01 0 0 0
241 47 4 2.7382000000000001e-01 3.7397904131081845e+01 3.1884449308590689e+01 2.6071392578994505e+01 0 0 0
242 48 2 4.0867500000000001e-01 -4.8067863457570805e+00 -2.6782449584994655e+01 -6.5038759628406169e+00 0 0 0
243 48 3 3.1750499999999998e-01 -4.9717970143123926e+00 -2.9110707205432043e+01 -5.1671875522837070e+00 0 0 0
244 48 4 2.7382000000000001e-01 -6.1338907990410778e+00 -2.5060035380726539e+01 -8.6297570573174980e+00 0 0 0
245 49 2 4.0867500000000001e-01 2.8445297603840807e+01 5.0404183531732194e+00 5.2375209850291782e+00 0 0 0
246 49 3 3.1750499999999998e-01 3.0113043835720809e+01 3.3475963852168453e+00 6.4975702958235484e+00 0 0 0
247 49 4 2.7382000000000001e-01 2.5550297530670335e+01 5.5071579497398453e+00 4.4322781184449509e+00 0 0 0
248 50 2 4.0867500000000001e-01 1.4950775470567832e+01 -2.0490906191869776e+01 5.2930359952561359e+00 0 0 0
249 50 3 3.1750499999999998e-01 1.5685402731678984e+01 -2.0618348075158195e+01 7.8773791087755516e+00 0 0 0
250 50 4 2.7382000000000001e-01 1.4341315794008993e+01 -2.2149150661817572e+01 2.8179457889441819e+00 0 0 0
251 51 2 4.0867500000000001e-01 -2.7733779329812670e+01 2.1515008183381891e+01 3.9567910841104141e+00 0 0 0
252 51 3 3.1750499999999998e-01 -2.8578500534224943e+01 2.4031491027041969e+01 3.5226158209277170e+00 0 0 0
253 51 4 2.7382000000000001e-01 -2.7306191890499573e+01 1.8798722283130061e+01 2.6582352560153035e+00 0 0 0
254 52 2 4.0867500000000001e-01 -5.3765896586648694e+00 1.0985607260272662e+01 1.0380538253553590e+01 0 0 0
255 52 3 3.1750499999999998e-01 -2.9551478402148970e+00 1.1866452402445420e+01 1.1152211325619311e+01 0 0 0
256 52 4 2.7382000000000001e-01 -8.3164616759752423e+00 1.0864408549344642e+01 1.1148490558810776e+01 0 0 0
257 53 2 4.0867500000000001e-01 -2.8763650817460892e+01 -2.4529106240661690e+01 1.8010560573467668e+01 0 0 0
258 53 3 3.1750499999999998e-01 -2.6185413634564931e+01 -2.5276375434419343e+01 1.8180941780097033e+01 0 0 0
259 53 4 2.7382000000000001e-01 -3.1447936456079336e+01 -2.4588780848492917e+01 1.9438263939132945e+01 0 0 0
260 54 2 4.0867500000000001e-01 -2.3493955304850399e+01 -2.5052090264437677e+01 -2.0819565684156601e+01 0 0 0
261 54 3 3.1750499999999998e-01 -2.6062661986902228e+01 -2.5689454038476352e+01 -2.1299421262330362e+01 0 0 0
262 54 4 2.7382000000000001e-01 -2.0961301338991667e+01 -2.3916882616413282e+01 -2.2062246187718134e+01 0 0 0
263 55 2 4.0867500000000001e-01 3.4921896164786659e+01 9.4747447287410278e+00 2.8661361823418261e+00 0 0 0
264 55 3 3.1750499999999998e-01 3.4273544888224464e+01 8.4559237968905414e+00 5.2695488613843722e+00 0 0 0
265 55 4 2.7382000000000001e-01 3.6819272361940413e+01 1.1357696565234239e+01 1.4163971379734266e+00 0 0 0
266 56 2 4.0867500000000001e-01 -6.2079141638161737e+00 -2.8716266464808456e+01 -3.6410830143009861e+01 0 0 0
267 56 3 3.1750499999999998e-01 -3.6027156919670906e+00 -2.8052748227599139e+01 -3.6497041777635602e+01 0 0 0
268 56 4 2.7382000000000001e-01 -8.3441423188334376e+00 -3.0486924090533922e+01 -3.7655252977506557e+01 0 0 0
269 57 2 4.0867500000000001e-01 2.8495089551252928e+01 -2.4707389500185183e+01 1.0781159306765771e+01 0 0 0
270 57 3 3.1750499999999998e-01 3.1154218768476994e+01 -2.5026718001503983e+01 1.0532544968623725e+01 0 0 0
271 57 4 2.7382000000000001e-01 2.5910528439297110e+01 -2.6089483531225458e+01 1.1591805528476295e+01 0 0 0
272 58 2 4.0867500000000001e-01 2.7504182528145400e+01 -2.7704440787790848e+01 -1.1292200689828203e+01 0 0 0
273 58 3 3.1750499999999998e-01 2.9768924072538745e+01 -2.6918354188025567e+01 -1.2511939009939248e+01 0 0 0
274 58 4 2.7382000000000001e-01 2.5630166971950430e+01 -3.0058269755010844e+01 -1.0850791314009914e+01 0 0 0
275 59 2 4.0867500000000001e-01 1.1345974611203284e+01 1.7975092628006529e+01 -6.8699161704593426e+00 0 0 0
276 59 3 3.1750499999999998e-01 1.3488446650170285e+01 1.9390116801995021e+01 -6.0684998466601776e+00 0 0 0
277 59 4 2.7382000000000001e-01 9.7400301826331592e+00 1.5440209991196959e+01 -6.3773718995649080e+00 0 0 0
278 60 2 4.0867500000000001e-01 2.6679292069439168e+01 -1.6664802742474788e-01 1.6138281423050440e+01 0 0 0
279 60 3 3.1750499999999998e-01 2.8877010364295582e+01 -1.7049389780723807e+00 1.5942211990481205e+01 0 0 0
280 60 4 2.7382000000000001e-01 2.3996181851143241e+01 4.7496295008702771e-01 1.4859007309008664e+01 0 0 0
281 61 2 4.0867500000000001e-01 1.0442470276152354e+01 1.1849533628570935e+01 3.8405594829123977e+01 0 0 0
282 61 3 3.1750499999999998e-01 9.7456549286782295e+00 1.3256494310340141e+01 3.6221640162410623e+01 0 0 0
283 61 4 2.7382000000000001e-01 1.2000518530159390e+01 9.4292260378098902e+00 3.9386351757794429e+01 0 0 0
284 62 2 4.0867500000000001e-01 2.2374988004294675e+01 -3.0935415827380726e+01 2.0126730794312088e+01 0 0 0
285 62 3 3.1750499999999998e-01 2.4620104797350237e+01 -3.1353375476888104e+01 2.1547824841763759e+01 0 0 0
286 62 4 2.7382000000000001e-01 1.9357403171517664e+01 -3.1311387752181975e+01 2.0116042595194404e+01 0 0 0
287 63 2 4.0867500000000001e-01 1.1489935515315741e+01 -5.7192727428868659e+00 3.2975899870555994e+00 0 0 0
288 63 3 3.1750499999999998e-01 1.4172623553114626e+01 -5.9129093494257186e+00 3.2766679594797870e+00 0 0 0
289 63 4 2.7382000000000001e-01 8.9219138907716289e+00 -7.1307925996199710e+00 4.1100947432059733e+00 0 0 0
290 64 2 4.0867500000000001e-01 1.7725809175433771e+01 -3.1415691572804981e+01 -2.3197097201845907e+00 0 0 0
291 64 3 3.1750499999999998e-01 1.8854551970840426e+01 -3.2122453069005132e+01 -4.6566256074354548e+00 0 0 0
292 64 4 2.7382000000000001e-01 1.5335295336487373e+01 -3.0023349584553142e+01 -1.0571271595567036e+00 0 0 0
293 65 2 4.0867500000000001e-01 3.4259393367102383e+01 -2.5339412840536454e+01 -3.3219732261894848e+00 0 0 0
294 65 3 3.1750499999999998e-01 3.3508101657554157e+01 -2.2809600461475792e+01 -3.8419329060633349e+00 0 0 0
295 65 4 2.7382000000000001e-01 3.3828482995845704e+01 -2.8248396116770632e+01 -4.0961953515374390e+00 0 0 0
296 66 2 4.0867500000000001e-01 3.7125769617464087e+01 3.6991773715705470e+01 2.1397386619361054e+01 0 0 0
297 66 3 3.1750499999999998e-01 3.9774594749087484e+01 3.7117099863629512e+01 2.1847682914599915e+01 0 0 0
298 66 4 2.7382000000000001e-01 3.4573997570696775e+01 3.5492205753121510e+01 2.2095271062355561e+01 0 0 0
299 67 2 4.0867500000000001e-01 -2.1760525566386811e+01 3.3432298504982782e+01 1.2271764130710720e+01 0 0 0
300 67 3 3.1750499999999998e-01 -1.9108553787878591e+01 3.3160167008508317e+01 1.1914359444953080e+01 0 0 0
301 67 4 2.7382000000000001e-01 -2.4026518353631836e+01 3.3096857857640479e+01 1.4271775032958281e+01 0 0 0
302 68 2 4.0867500000000001e-01 1.4045712045522848e+01 2.9026385892964399e+01 -3.1500335694460947e+01 0 0 0
303 68 3 3.1750499999999998e-01 1.1770617191133010e+01 2.9631531593600009e+01 -3.2801293057063624e+01 0 0 0
304 68 4 2.7382000000000001e-01 1.6085585874877463e+01 2.6829362054055995e+01 -3.0991132041265764e+01 0 0 0
305 69 2 4.0867500000000001e-01 -2.1994269093515687e+01 -3.9284661734308002e+00 -1.9377807855330939e+01 0 0 0
306 69 3 3.1750499999999998e-01 -1.9579396362890677e+01 -2.7956478236467381e+00 -1.9031599455584185e+01 0 0 0
307 69 4 2.7382000000000001e-01 -2.3856978970754675e+01 -6.1167732983962528e+00 -1.8383367716907941e+01 0 0 0
308 70 2 4.0867500000000001e-01 -1.2135362718465412e+01 4.7256864821517279e+00 3.1460694795830253e+01 0 0 0
309 70 3 3.1750499999999998e-01 -9.4575161487633999e+00 4.8611450233184410e+00 3.1674088112359026e+01 0 0 0
310 70 4 2.7382000000000001e-01 -1.4577013755008222e+01 3.0278665565356038e+00 3.2095545222919412e+01 0 0 0
311 71 2 4.0867500000000001e-01 -8.3360485325076858e+00 3.8072269177783022e+00 3.0795785791084278e+01 0 0 0
312 71 3 3.1750499999999998e-01 -6.3120149332478119e+00 2.7440323174057824e+00 2.9378868995508462e+01 0 0 0
313 71 4 2.7382000000000001e-01 -9.2270369903645175e+00 4.6353747555147091e+00 3.3582826887958063e+01 0 0 0
314 72 2 4.0867500000000001e-01 -1.9055563670336625e+01 -5.9974796220283810e+00 -2.6011309723252161e+01 0 0 0
315 72 3 3.1750499999999998e-01 -1.7228999281170612e+01 -7.7198307343228265e+00 -2.5045951161375971e+01 0 0 0
316 72 4 2.7382000000000001e-01 -2.1720932873346420e+01 -4.6510179590261753e+00 -2.5436735663136968e+01 0 0 0
317 73 2 4.0867500000000001e-01 1.5215110511812853e+01 2.6624415164573410e+01 -1.4260110821500549e+01 0 0 0
318 73 3 3.1750499999999998e-01 1.7582391924226485e+01 2.5685229941182122e+01 -1.5125360961854989e+01 0 0 0
319 73 4 2.7382000000000001e-01 1.2602519275976995e+01 2.5855268752608286e+01 -1.2907310695746620e+01 0 0 0
320 74 2 4.0867500000000001e-01 2.1229370251823340e+01 1.9164413355789730e+01 -3.2527420249337432e+01 0 0 0
321 74 3 3.1750499999999998e-01 2.2909448560128244e+01 1.7151764798162056e+01 -3.3128528090096111e+01 0 0 0
322 74 4 2.7382000000000001e-01 2.1066054918106669e+01 2.1996602935179364e+01 -3.1432286633281944e+01 0 0 0
323 75 2 4.0867500000000001e-01 -1.0723414476238049e+00 2.9989015801392814e+01 3.7833278713284145e+01 0 0 0
324 75 3 3.1750499999999998e-01 7.2696982679627453e-01 2.9537717796283690e+01 3.5885573134119703e+01 0 0 0
325 75 4 2.7382000000000001e-01 -1.6198148083662618e+00 3.1584950942196478e+01 -3.9636790201790738e+01 0 0 1
326 76 2 4.0867500000000001e-01 5.2152567671707910e+00 1.6452223704754662e+01 -7.8415696506374530e+00 0 0 0
327 76 3 3.1750499999999998e-01 6.6961462657631845e+00 1.4544662489996851e+01 -9.0260207807772606e+00 0 0 0
328 76 4 2.7382000000000001e-01 5.2986747861126284e+00 1.8781018521465402e+01 -5.8878441109001027e+00 0 0 0
329 77 2 4.0867500000000001e-01 3.7050063348185837e+01 4.9727400415568013e-01 -5.5642075894607768e-01 0 0 0
330 77 3 3.1750499999999998e-01 3.6174641839444540e+01 1.6236029258537952e+00 -2.8367208087111244e+00 0 0 0
331 77 4 2.7382000000000001e-01 3.6186942127232740e+01 -5.6445602563181518e-01 2.1592814431800833e+00 0 0 0
332 78 2 4.0867500000000001e-01 -3.2669127609862066e+01 5.2597359499738321e+00 -7.1472243674296791e+00 0 0 0
333 78 3 3.1750499999999998e-01 -3.0154605960607128e+01 5.4663510085791396e+00 -8.0795542810143228e+00 0 0 0
334 78 4 2.7382000000000001e-01 -3.4663378516489566e+01 3.3810675254038398e+00 -5.8278094892415826e+00 0 0 0
335 79 2 4.0867500000000001e-01 -3.5213783518486153e+01 -3.5176632258607647e+01 -6.0329490719071854e+00 0 0 0
336 79 3 3.1750499999999998e-01 -3.3016088668511436e+01 -3.3628427179103795e+01 -5.9438067532695431e+00 0 0 0
337 79 4 2.7382000000000001e-01 -3.6232957894799995e+01 -3.7980125334408037e+01 -6.6237091868858213e+00 0 0 0
338 80 2 4.0867500000000001e-01 3.3819282831374331e+01 -8.1019647466463116e+00 2.9832977737783441e+01 0 0 0
339 80 3 3.1750499999999998e-01 3.6411282294097347e+01 -7.4367955589772725e+00 3.0104706852525144e+01 0 0 0
340 80 4 2.7382000000000001e-01 3.1753977139124192e+01 -1.0259398631416278e+01 3.0405060580779569e+01 0 0 0
341 81 2 4.0867500000000001e-01 -2.9382739862710270e+01 -2.7690730209757106e+01 -1.1380116282971304e+01 0 0 0
342 81 3 3.1750499999999998e-01 -3.1297544091277562e+01 -2.7710370499653649e+01 -1.3269001403896500e+01 0 0 0
343 81 4 2.7382000000000001e-01 -2.8801625567626324e+01 -2.7052229059763501e+01 -8.4643128248570694e+00 0 0 0
344 82 2 4.0867500000000001e-01 7.3119062050280146e+00 -1.5937039976812567e+01 -3.8664935900604732e+01 0 0 0
345 82 3 3.1750499999999998e-01 9.4769019937840131e+00 -1.4560576316527991e+01 -3.9472951371597567e+01 0 0 0
346 82 4 2.7382000000000001e-01 5.7845812412985893e+00 -1.8546063767800320e+01 -3.8992900322568147e+01 0 0 0
347 83 2 4.0867500000000001e-01 3.4183330681827442e+01 -2.3343884292119981e+01 -7.7403704533704576e-01 0 0 0
348 83 3 3.1750499999999998e-01 3.6783939757711380e+01 -2.2832436560049626e+01 -3.1577770111240555e-01 0 0 0
349 83 4 2.7382000000000001e-01 3.1885624253540072e+01 -2.5222572570928946e+01 -1.1194727097279589e-01 0 0 0
350 84 2 4.0867500000000001e-01 -1.2740575821953533e+01 -7.7832417144984625e+00 -3.5190492181694765e+01 0 0 0
351 84 3 3.1750499999999998e-01 -1.0257230724710832e+01 -7.9892477127023227e+00 -3.6203066441432625e+01 0 0 0
352 84 4 2.7382000000000001e-01 -1.5016420269005549e+01 -9.3376015368585961e+00 -3.3905274323003063e+01 0 0 0
353 85 2 4.0867500000000001e-01 9.7371918334836427e-01 8.5284142616672547e+00 -1.9612397147559635e+00 0 0 0
354 85 3 3.1750499999999998e-01 2.5359208506129516e+00 6.7892280552027184e+00 -6.3101219105250328e-01 0 0 0
355 85 4 2.7382000000000001e-01 -9.9496564864339820e-01 8.8147517213324473e+00 -4.2611480260421004e+00 0 0 0
356 86 2 4.0867500000000001e-01 5.4505793195721850e+00 -3.7911296300241819e+00 3.3225833135780825e+01 0 0 0
357 86 3 3.1750499999999998e-01 4.7471061499105627e+00 -2.0056285572203087e+00 3.5110470871092694e+01 0 0 0
358 86 4 2.7382000000000001e-01 4.7096599180930969e+00 -6.4493128255607477e+00 3.1948183775305154e+01 0 0 0
359 87 2 4.0867500000000001e-01 -1.2778152006202001e+01 -8.0091100643834459e+00 -6.0402044040052916e+00 0 0 0
360 87 3 3.1750499999999998e-01 -1.3459743422089238e+01 -9.8491330497670830e+00 -7.8799045235431793e+00 0 0 0
361 87 4 2.7382000000000001e-01 -1.2375949494738348e+01 -5.0333782440259860e+00 -5.5600579451727787e+00 0 0 0
362 88 2 4.0867500000000001e-01 -1.4241824939732370e+01 1.7785275721201231e+01 1.3586677463393675e+01 0 0 0
363 88 3 3.1750499999999998e-01 -1.1812992424562424e+01 1.7505856495497248e+01 1.4708036230398784e+01 0 0 0
364 88 4 2.7382000000000001e-01 -1.7109812461638398e+01 1.6775383324036618e+01 1.3631979441114552e+01 0 0 0
365 89 2 4.0867500000000001e-01 7.7721198448013480e+00 -1.2006873042695933e+01 -1.5413020464130240e+00 0 0 0
366 89 3 3.1750499999999998e-01 6.0077536817515211e+00 -1.1338460664846151e+01 -3.4583270620560214e+00 0 0 0
367 89 4 2.7382000000000001e-01 8.1516448558080583e+00 -1.3625213952232484e+01 1.0051112773397728e+00 0 0 0
368 90 2 4.0867500000000001e-01 2.1458175081196238e+01 -3.2448450355538789e+01 2.3008917011937097e+01 0 0 0
369 90 3 3.1750499999999998e-01 2.0647227963981326e+01 -3.1667753966213649e+01 2.5451789480068520e+01 0 0 0
370 90 4 2.7382000000000001e-01 2.2033409165297915e+01 -3.4866974216975670e+01 2.1257593104433649e+01 0 0 0
371 91 2 4.0867500000000001e-01 2.4772936350702533e+01 3.9759416801658730e+01 -2.3811997476992026e+01 0 0 0
372 91 3 3.1750499999999998e-01 2.7042008294839093e+01 -3.9368752439395273e+01 -2.4963505885501046e+01 0 1 0
373 91 4 2.7382000000000001e-01 2.3646372709020753e+01 3.7970113767564158e+01 -2.1626468625142742e+01 0 0 0
374 92 2 4.0867500000000001e-01 -1.5751755029329491e+01 -2.9487994457352720e+01 -3.4904011900954366e+01 0 0 0
375 92 3 3.1750499999999998e-01 -1.6934232413343921e+01 -2.7309601090818052e+01 -3.3859455750375979e+01 0 0 0
376 92 4 2.7382000000000001e-01 -1.3257208752477872e+01 -3.0500856359435307e+01 -3.6317743483964513e+01 0 0 0
377 93 2 4.0867500000000001e-01 1.9763567146788539e+01 -2.6392041990649250e+01 1.3258351416911491e+01 0 0 0
378 93 3 3.1750499999999998e-01 2.2039956391624951e+01 -2.5235326918648028e+01 1.4103815918222644e+01 0 0 0
379 93 4 2.7382000000000001e-01 1.8280925561002640e+01 -2.9036617203934341e+01 1.3023227580983695e+01 0 0 0
380 94 2 4.0867500000000001e-01 1.3022230637763304e+01 2.8297338169807407e+01 2.7719957823437826e+00 0 0 0
381 94 3 3.1750499999999998e-01 1.3178434869812779e+01 3.0189772328437627e+01 4.6770000258871853e+00 0 0 0
382 94 4 2.7382000000000001e-01 1.1131689684975477e+01 2.6406610715735422e+01 1.3234475611597039e+00 0 0 0
383 95 2 4.0867500000000001e-01 2.6588490734957304e+01 1.5399717596555417e+01 -1.5238290821471558e+01 0 0 0
384 95 3 3.1750499999999998e-01 2.4947173199260913e+01 1.7303508058502466e+01 -1.6195582103576424e+01 0 0 0
385 95 4 2.7382000000000001e-01 2.6920045414426728e+01 1.2403797020211877e+01 -1.4836023816102841e+01 0 0 0
386 96 2 4.0867500000000001e-01 -1.9010090536920451e+01 3.8576463580845726e+01 1.1473380736111139e+01 0 0 0
387 96 3 3.1750499999999998e-01 -1.8775886848256331e+01 3.7484175341014158e+01 1.3920175171310136e+01 0 0 0
388 96 4 2.7382000000000001e-01 -2.0368551136827840e+01 -3.9221508253499550e+01 9.8755872247312890e+00 0 1 0
389 97 2 4.0867500000000001e-01 -1.0910500981985074e+01 2.3186980283398331e+01 -5.7024047968317282e-01 0 0 0
390 97 3 3.1750499999999998e-01 -9.8173222932631123e+00 2.4196739417432351e+01 -2.8107972900626832e+00 0 0 0
391 97 4 2.7382000000000001e-01 -1.0783554636538993e+01 2.0887716891859696e+01 1.4158511170346446e+00 0 0 0
392 98 2 4.0867500000000001e-01 3.0890840995355319e+01 1.7227937844322071e+01 -3.5003498117254402e+01 0 0 0
393 98 3 3.1750499999999998e-01 2.9375873418638616e+01 1.8431052372658730e+01 -3.3134772174805548e+01 0 0 0
394 98 4 2.7382000000000001e-01 3.0841213468634528e+01 1.5284933119912504e+01 -3.7342206542509395e+01 0 0 0
395 99 2 4.0867500000000001e-01 2.2690144867630288e+01 -1.3113253797009305e+01 1.3526452027654399e+00 0 0 0
396 99 3 3.1750499999999998e-01 2.3662157844882010e+01 -1.3440525778141801e+01 -1.1338848688803576e+00 0 0 0
397 99 4 2.7382000000000001e-01 2.3273538680448965e+01 -1.1929928925004939e+01 4.0924775434946561e+00 0 0 0
398 100 2 4.0867500000000001e-01 -6.6458742066124143e+00 -2.8926084723624566e+01 1.8352904495641486e+01 0 0 0
399 100 3 3.1750499999999998e-01 -8.8832240076982334e+00 -2.7902650167698866e+01 1.7265892282233832e+01 0 0 0
400 100 4 2.7382000000000001e-01 -5.4958966642650218e+00 -3.0260189329946783e+01 2.0831816333592059e+01 0 0 0

Velocities

1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
6 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
7 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
8 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
9 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
10 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
11 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
12 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
13 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
14 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
15 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
16 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
17 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
18 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
19 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
20 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
21 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
22 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
24 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
25 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
26 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
27 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
28 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
29 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
30 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
31 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
32 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
33 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
34 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
35 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
36 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
37 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
38 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
39 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
40 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
41 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
42 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
43 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
44 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
45 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
46 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
47 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
48 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
49 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
50 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
51 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
52 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
53 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
54 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
55 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
56 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
57 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
58 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
59 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
60 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
61 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
62 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
63 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
64 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
65 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
66 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
67 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
68 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
69 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
70 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
71 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
72 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
