6580 1398 3 -0.834000 15.628000 3.888000 46.948997 # OT TIP3
6581 1398 2 0.417000 15.695000 3.403000 46.167000 # HT TIP3
6582 1398 2 0.417000 15.687000 3.227000 47.622002 # HT TIP3
6583 1400 3 -0.834000 6.928000 13.493000 62.945000 # OT TIP3
6584 1400 2 0.417000 6.378000 14.340000 62.772999 # HT TIP3
6585 1400 2 0.417000 7.615000 13.440000 62.188000 # HT TIP3
6586 1401 3 -0.834000 1.527000 6.729000 54.884998 # OT TIP3
6587 1401 2 0.417000 1.884000 5.981000 54.389999 # HT TIP3
6588 1401 2 0.417000 1.048000 6.263000 55.592999 # HT TIP3
6589 1404 3 -0.834000 6.738000 18.076000 61.397999 # OT TIP3
6590 1404 2 0.417000 6.434000 18.982000 61.692001 # HT TIP3
6591 1404 2 0.417000 6.723000 18.098000 60.416000 # HT TIP3
6592 1407 3 -0.834000 13.263000 23.513000 22.326000 # OT TIP3
6593 1407 2 0.417000 14.083000 23.900000 22.688999 # HT TIP3
6594 1407 2 0.417000 13.669000 22.802999 21.739000 # HT TIP3
6595 1408 3 -0.834000 4.289000 25.674999 16.475000 # OT TIP3
6596 1408 2 0.417000 5.014000 25.297001 16.909000 # HT TIP3
6597 1408 2 0.417000 3.628000 25.027000 16.513000 # HT TIP3
6598 1411 3 -0.834000 10.030000 11.441000 18.434000 # OT TIP3
6599 1411 2 0.417000 9.274000 10.827000 18.422001 # HT TIP3
6600 1411 2 0.417000 10.533000 11.362000 17.660999 # HT TIP3
6601 1412 3 -0.834000 10.550000 9.544000 26.314999 # OT TIP3
6602 1412 2 0.417000 10.055000 10.343000 26.396000 # HT TIP3
6603 1412 2 0.417000 11.460000 9.846000 26.337000 # HT TIP3
6604 1413 3 -0.834000 17.195999 18.038000 28.777000 # OT TIP3
6605 1413 2 0.417000 17.492001 17.084999 28.750000 # HT TIP3
6606 1413 2 0.417000 16.868000 18.082001 27.855000 # HT TIP3
6607 1414 3 -0.834000 2.005000 17.796000 36.122002 # OT TIP3
6608 1414 2 0.417000 2.773000 17.325001 36.598000 # HT TIP3
6609 1414 2 0.417000 2.173000 18.757999 36.264999 # HT TIP3
6610 1415 3 -0.834000 13.553000 15.240000 36.434998 # OT TIP3
6611 1415 2 0.417000 14.103000 14.959000 35.725998 # HT TIP3
6612 1415 2 0.417000 13.422000 14.470000 36.979000 # HT TIP3
6613 1416 3 -0.834000 7.996000 16.906000 43.597000 # OT TIP3
6614 1416 2 0.417000 7.388000 16.691000 42.856003 # HT TIP3
6615 1416 2 0.417000 8.271000 17.837999 43.309998 # HT TIP3
6616 1417 3 -0.834000 18.587000 15.776000 41.957001 # OT TIP3
6617 1417 2 0.417000 17.841000 16.261000 41.479000 # HT TIP3
6618 1417 2 0.417000 18.572001 14.826000 41.674999 # HT TIP3
6619 1418 3 -0.834000 11.456000 2.350000 34.584999 # OT TIP3
6620 1418 2 0.417000 10.731000 2.931000 34.730000 # HT TIP3
6621 1418 2 0.417000 11.546000 1.862000 35.401001 # HT TIP3
6622 1419 3 -0.834000 13.572000 21.674999 55.022999 # OT TIP3
6623 1419 2 0.417000 14.291000 22.167999 54.548000 # HT TIP3
6624 1419 2 0.417000 13.429000 20.818001 54.608002 # HT TIP3
6625 1420 3 -0.834000 21.969000 22.337000 46.122002 # OT TIP3
6626 1420 2 0.417000 21.598000 22.329000 45.260002 # HT TIP3
6627 1420 2 0.417000 22.906000 22.787001 46.039001 # HT TIP3
6628 1421 3 -0.834000 15.640000 22.903000 53.615002 # OT TIP3
6629 1421 2 0.417000 16.243000 23.660999 53.665001 # HT TIP3
6630 1421 2 0.417000 16.254000 22.148001 53.657001 # HT TIP3
6631 1424 3 -0.834000 17.341999 9.368000 63.015999 # OT TIP3
6632 1424 2 0.417000 17.629999 9.782000 62.216000 # HT TIP3
6633 1424 2 0.417000 17.113001 8.456000 62.720001 # HT TIP3
6634 1428 3 -0.834000 13.068000 2.914000 25.149000 # OT TIP3
6635 1428 2 0.417000 12.803000 2.473000 24.295000 # HT TIP3
6636 1428 2 0.417000 14.010000 2.849000 25.112000 # HT TIP3
6637 1429 3 -0.834000 5.450000 9.067000 20.337000 # OT TIP3
6638 1429 2 0.417000 4.722000 8.840000 19.711000 # HT TIP3
6639 1429 2 0.417000 4.939000 8.770000 21.117001 # HT TIP3
6640 1430 3 -0.834000 9.813000 25.618999 29.730000 # OT TIP3
6641 1430 2 0.417000 10.656000 25.875999 30.164000 # HT TIP3
6642 1430 2 0.417000 9.196000 26.145000 30.275000 # HT TIP3
6643 1431 3 -0.834000 28.957001 21.722000 20.503000 # OT TIP3
6644 1431 2 0.417000 28.135000 21.403000 20.063000 # HT TIP3
6645 1431 2 0.417000 28.660999 22.493000 21.075001 # HT TIP3
6646 1433 3 -0.834000 3.297000 18.771000 32.303001 # OT TIP3
6647 1433 2 0.417000 3.913000 19.271999 32.825001 # HT TIP3
6648 1433 2 0.417000 3.616000 18.934999 31.408001 # HT TIP3
6649 1435 3 -0.834000 6.597000 15.954000 36.462997 # OT TIP3
6650 1435 2 0.417000 7.157000 15.160000 36.200001 # HT TIP3
6651 1435 2 0.417000 7.205000 16.451000 37.021000 # HT TIP3
6652 1436 3 -0.834000 4.384000 26.375999 51.209000 # OT TIP3
6653 1436 2 0.417000 4.510000 25.829000 52.007000 # HT TIP3
6654 1436 2 0.417000 3.744000 27.049000 51.456001 # HT TIP3
6655 1437 3 -0.834000 14.918000 5.010000 42.459999 # OT TIP3
6656 1437 2 0.417000 14.592000 5.934000 42.510002 # HT TIP3
6657 1437 2 0.417000 15.829000 5.075000 42.139999 # HT TIP3
6658 1439 3 -0.834000 6.562000 29.156000 44.103001 # OT TIP3
6659 1439 2 0.417000 7.557000 29.127001 44.247002 # HT TIP3
6660 1439 2 0.417000 6.507000 29.740999 43.295998 # HT TIP3
6661 1440 3 -0.834000 1.443000 3.980000 33.626999 # OT TIP3
6662 1440 2 0.417000 1.536000 3.050000 33.247002 # HT TIP3
6663 1440 2 0.417000 0.589000 4.282000 33.256001 # HT TIP3
6664 1442 3 -0.834000 6.248000 13.505000 39.232002 # OT TIP3
6665 1442 2 0.417000 7.057000 13.822000 38.871002 # HT TIP3
6666 1442 2 0.417000 6.251000 13.801000 40.132000 # HT TIP3
6667 1443 3 -0.834000 8.033000 32.772999 56.897999 # OT TIP3
6668 1443 2 0.417000 8.058000 33.707001 56.692001 # HT TIP3
6669 1443 2 0.417000 8.023000 32.326000 56.027000 # HT TIP3
6670 1444 3 -0.834000 21.372000 8.672000 61.398998 # OT TIP3
6671 1444 2 0.417000 20.813000 8.732000 62.183998 # HT TIP3
6672 1444 2 0.417000 21.851999 7.859000 61.546001 # HT TIP3
6673 1450 3 -0.834000 20.254999 25.983000 18.129000 # OT TIP3
6674 1450 2 0.417000 20.472000 26.410999 18.954000 # HT TIP3
6675 1450 2 0.417000 19.868000 25.098000 18.326000 # HT TIP3
6676 1451 3 -0.834000 3.248000 22.875999 18.701000 # OT TIP3
6677 1451 2 0.417000 2.662000 22.334000 19.248001 # HT TIP3
6678 1451 2 0.417000 4.106000 22.410000 18.781000 # HT TIP3
6679 1453 3 -0.834000 17.905001 28.143000 21.448000 # OT TIP3
6680 1453 2 0.417000 17.174000 28.506001 20.962000 # HT TIP3
6681 1453 2 0.417000 17.474001 27.472000 21.980000 # HT TIP3
6682 1454 3 -0.834000 8.943000 19.607000 24.393000 # OT TIP3
6683 1454 2 0.417000 9.890000 19.666000 24.174000 # HT TIP3
6684 1454 2 0.417000 8.551000 19.202000 23.586000 # HT TIP3
6685 1455 3 -0.834000 7.534000 23.313000 37.010002 # OT TIP3
6686 1455 2 0.417000 7.309000 22.777000 37.737999 # HT TIP3
6687 1455 2 0.417000 6.697000 23.403000 36.531998 # HT TIP3
6688 1456 3 -0.834000 7.288000 15.213000 56.715000 # OT TIP3
6689 1456 2 0.417000 7.985000 14.715000 57.185001 # HT TIP3
6690 1456 2 0.417000 6.468000 14.958000 57.137001 # HT TIP3
6691 1457 3 -0.834000 13.340000 13.560000 31.476999 # OT TIP3
6692 1457 2 0.417000 13.400000 13.568000 30.542000 # HT TIP3
6693 1457 2 0.417000 12.852000 14.406000 31.632999 # HT TIP3
6694 1458 3 -0.834000 8.344000 7.845000 35.429001 # OT TIP3
6695 1458 2 0.417000 8.479000 8.292000 36.236000 # HT TIP3
6696 1458 2 0.417000 9.102000 8.059000 34.900002 # HT TIP3
6697 1459 3 -0.834000 5.438000 31.554001 37.819000 # OT TIP3
6698 1459 2 0.417000 4.623000 31.788000 38.334999 # HT TIP3
6699 1459 2 0.417000 5.011000 30.914000 37.179001 # HT TIP3
6700 1460 3 -0.834000 21.665001 25.320000 54.978001 # OT TIP3
6701 1460 2 0.417000 21.052000 24.999001 55.604000 # HT TIP3
6702 1460 2 0.417000 22.451000 25.537001 55.512001 # HT TIP3
6703 1461 3 -0.834000 12.312000 8.793000 53.101002 # OT TIP3
6704 1461 2 0.417000 11.515000 9.046000 52.539001 # HT TIP3
6705 1461 2 0.417000 12.914000 8.517000 52.387001 # HT TIP3
6706 1463 3 -0.834000 7.196000 23.910000 56.236000 # OT TIP3
6707 1463 2 0.417000 7.487000 24.483999 57.028999 # HT TIP3
6708 1463 2 0.417000 7.732000 24.222000 55.514000 # HT TIP3
6709 1464 3 -0.834000 10.017000 19.297001 60.890999 # OT TIP3
6710 1464 2 0.417000 10.128000 19.188000 59.959999 # HT TIP3
6711 1464 2 0.417000 9.107000 19.694000 61.025002 # HT TIP3
6712 1465 3 -0.834000 18.285000 30.634001 58.542000 # OT TIP3
6713 1465 2 0.417000 18.559000 31.167999 57.867001 # HT TIP3
6714 1465 2 0.417000 19.040001 30.445999 59.095001 # HT TIP3
6715 1466 3 -0.834000 3.882000 33.117001 16.269001 # OT TIP3
6716 1466 2 0.417000 4.297000 33.919998 16.631001 # HT TIP3
6717 1466 2 0.417000 4.630000 32.476002 16.259001 # HT TIP3
6718 1471 3 -0.834000 21.892000 9.490000 17.954000 # OT TIP3
6719 1471 2 0.417000 22.662001 8.965000 18.007000 # HT TIP3
6720 1471 2 0.417000 21.278999 8.910000 17.558001 # HT TIP3
6721 1474 3 -0.834000 6.901000 21.556999 24.326000 # OT TIP3
6722 1474 2 0.417000 7.410000 20.743999 24.383999 # HT TIP3
6723 1474 2 0.417000 7.474000 22.077000 23.758999 # HT TIP3
6724 1475 3 -0.834000 16.261000 21.789000 37.152000 # OT TIP3
6725 1475 2 0.417000 16.684000 20.872999 36.877998 # HT TIP3
6726 1475 2 0.417000 16.788000 22.010000 37.873001 # HT TIP3
6727 1476 3 -0.834000 4.058000 18.205999 43.885002 # OT TIP3
6728 1476 2 0.417000 3.275000 17.600000 43.879997 # HT TIP3
6729 1476 2 0.417000 4.836000 17.653000 44.253998 # HT TIP3
6730 1477 3 -0.834000 4.529000 34.567001 36.892998 # OT TIP3
6731 1477 2 0.417000 4.350000 33.803001 36.339001 # HT TIP3
6732 1477 2 0.417000 4.008000 35.319000 36.445999 # HT TIP3
6733 1478 3 -0.834000 16.077999 28.219000 31.462999 # OT TIP3
6734 1478 2 0.417000 15.270000 28.606001 31.190001 # HT TIP3
6735 1478 2 0.417000 16.487000 28.107000 30.581001 # HT TIP3
6736 1479 3 -0.834000 10.061000 25.226000 51.361000 # OT TIP3
6737 1479 2 0.417000 10.191000 26.084999 50.854000 # HT TIP3
6738 1479 2 0.417000 11.050000 24.997000 51.509998 # HT TIP3
6739 1480 3 -0.834000 1.841000 28.556000 34.481003 # OT TIP3
6740 1480 2 0.417000 2.586000 28.152000 34.070999 # HT TIP3
6741 1480 2 0.417000 1.238000 28.723000 33.740997 # HT TIP3
6742 1481 3 -0.834000 20.228001 24.555000 48.339001 # OT TIP3
6743 1481 2 0.417000 19.768000 23.920000 47.719002 # HT TIP3
6744 1481 2 0.417000 19.452000 24.798000 48.966999 # HT TIP3
6745 1483 3 -0.834000 2.259000 41.188999 55.909000 # OT TIP3
6746 1483 2 0.417000 1.384000 41.103001 56.294998 # HT TIP3
6747 1483 2 0.417000 2.842000 40.664001 56.508999 # HT TIP3
6748 1485 3 -0.834000 14.972000 35.969002 57.484001 # OT TIP3
6749 1485 2 0.417000 14.316000 35.266998 57.562000 # HT TIP3
6750 1485 2 0.417000 15.755000 35.500999 57.807999 # HT TIP3
6751 1492 3 -0.834000 4.529000 41.068001 16.368000 # OT TIP3
6752 1492 2 0.417000 4.799000 40.167000 16.093000 # HT TIP3
6753 1492 2 0.417000 3.519000 40.998001 16.191999 # HT TIP3
6754 1493 3 -0.834000 5.596000 23.879999 33.762001 # OT TIP3
6755 1493 2 0.417000 5.727000 24.761999 34.184998 # HT TIP3
6756 1493 2 0.417000 6.504000 23.604000 33.431000 # HT TIP3
6757 1494 3 -0.834000 14.403000 7.815000 30.212000 # OT TIP3
6758 1494 2 0.417000 13.532000 8.206000 29.910999 # HT TIP3
6759 1494 2 0.417000 14.885000 7.681000 29.373001 # HT TIP3
6760 1497 3 -0.834000 6.857000 11.138000 21.829000 # OT TIP3
6761 1497 2 0.417000 6.107000 11.750000 21.799999 # HT TIP3
6762 1497 2 0.417000 6.480000 10.387000 21.353001 # HT TIP3
6763 1499 3 -0.834000 11.757000 26.768999 35.348000 # OT TIP3
6764 1499 2 0.417000 11.464000 27.496000 35.874001 # HT TIP3
6765 1499 2 0.417000 10.986000 26.221001 35.287003 # HT TIP3
6766 1500 3 -0.834000 16.202999 33.061001 51.285000 # OT TIP3
6767 1500 2 0.417000 15.340000 32.807999 51.598999 # HT TIP3
6768 1500 2 0.417000 16.643999 33.638000 51.926998 # HT TIP3
6769 1501 3 -0.834000 5.407000 13.963000 49.866001 # OT TIP3
6770 1501 2 0.417000 5.655000 14.563000 50.653000 # HT TIP3
6771 1501 2 0.417000 5.203000 13.146000 50.256001 # HT TIP3
6772 1502 3 -0.834000 10.383000 27.764000 57.137001 # OT TIP3
6773 1502 2 0.417000 9.768000 28.518000 57.049000 # HT TIP3
6774 1502 2 0.417000 9.775000 27.105000 56.816002 # HT TIP3
6775 1504 3 -0.834000 17.153000 25.313999 45.166000 # OT TIP3
6776 1504 2 0.417000 16.459999 25.077000 44.557999 # HT TIP3
6777 1504 2 0.417000 16.752001 25.889000 45.826000 # HT TIP3
6778 1505 3 -0.834000 7.692000 25.211000 62.682999 # OT TIP3
6779 1505 2 0.417000 8.106000 24.364000 62.417000 # HT TIP3
6780 1505 2 0.417000 8.143000 25.865999 62.138000 # HT TIP3
6781 1506 3 -0.834000 17.466999 33.016998 53.974998 # OT TIP3
6782 1506 2 0.417000 17.548000 32.146999 53.668999 # HT TIP3
6783 1506 2 0.417000 18.386999 33.298000 54.206001 # HT TIP3
6784 1507 3 -0.834000 18.337999 46.776001 54.340000 # OT TIP3
6785 1507 2 0.417000 19.247999 46.764999 53.952999 # HT TIP3
6786 1507 2 0.417000 18.417000 47.317001 55.155998 # HT TIP3
6787 1512 3 -0.834000 10.309000 21.500000 26.480999 # OT TIP3
6788 1512 2 0.417000 11.014000 20.927999 26.185001 # HT TIP3
6789 1512 2 0.417000 9.595000 20.961000 26.182999 # HT TIP3
6790 1514 3 -0.834000 5.233000 33.186001 27.819000 # OT TIP3
6791 1514 2 0.417000 6.106000 33.436001 27.706001 # HT TIP3
6792 1514 2 0.417000 4.783000 33.261002 26.954000 # HT TIP3
6793 1515 3 -0.834000 16.688999 26.229000 23.289000 # OT TIP3
6794 1515 2 0.417000 17.191999 25.791000 24.000000 # HT TIP3
6795 1515 2 0.417000 16.002001 26.674000 23.852001 # HT TIP3
6796 1518 3 -0.834000 4.329000 27.006001 41.530998 # OT TIP3
6797 1518 2 0.417000 4.093000 27.924999 41.417000 # HT TIP3
6798 1518 2 0.417000 4.763000 27.042999 42.392998 # HT TIP3
6799 1519 3 -0.834000 12.371000 29.653000 26.889999 # OT TIP3
6800 1519 2 0.417000 13.310000 29.891001 26.985001 # HT TIP3
6801 1519 2 0.417000 11.978000 30.381001 27.407000 # HT TIP3
6802 1520 3 -0.834000 10.489000 29.412001 51.667000 # OT TIP3
6803 1520 2 0.417000 10.323000 30.348000 51.799000 # HT TIP3
6804 1520 2 0.417000 9.918000 29.212000 50.869999 # HT TIP3
6805 1522 3 -0.834000 5.272000 31.045000 48.344002 # OT TIP3
6806 1522 2 0.417000 6.037000 31.028000 47.683998 # HT TIP3
6807 1522 2 0.417000 4.665000 30.381001 47.941002 # HT TIP3
6808 1523 3 -0.834000 17.042000 29.632000 44.680000 # OT TIP3
6809 1523 2 0.417000 16.700001 30.443001 45.182999 # HT TIP3
6810 1523 2 0.417000 16.813000 28.905001 45.358002 # HT TIP3
6811 1524 3 -0.834000 1.347000 30.170000 55.977001 # OT TIP3
6812 1524 2 0.417000 1.384000 29.322001 55.555000 # HT TIP3
6813 1524 2 0.417000 0.557000 30.523001 55.594002 # HT TIP3
6814 1526 3 -0.834000 26.416000 32.715000 56.698002 # OT TIP3
6815 1526 2 0.417000 26.910999 33.448002 56.271000 # HT TIP3
6816 1526 2 0.417000 27.024000 32.362999 57.391998 # HT TIP3
6817 1527 3 -0.834000 1.013000 33.497002 57.445000 # OT TIP3
6818 1527 2 0.417000 0.357000 32.813999 57.457001 # HT TIP3
6819 1527 2 0.417000 0.543000 34.297001 57.800999 # HT TIP3
6820 1528 3 -0.834000 23.201000 44.942001 62.070000 # OT TIP3
6821 1528 2 0.417000 23.906000 44.748001 62.655998 # HT TIP3
6822 1528 2 0.417000 23.045000 45.861000 62.154999 # HT TIP3
6823 1529 3 -0.834000 31.159000 27.774000 64.742004 # OT TIP3
6824 1529 2 0.417000 31.893999 27.320000 64.240997 # HT TIP3
6825 1529 2 0.417000 30.393000 27.620001 64.147995 # HT TIP3
6826 1531 3 -0.834000 13.378000 36.016998 25.091000 # OT TIP3
6827 1531 2 0.417000 13.844000 36.623001 25.601000 # HT TIP3
6828 1531 2 0.417000 12.958000 36.567001 24.404999 # HT TIP3
6829 1532 3 -0.834000 13.235000 22.943001 30.632999 # OT TIP3
6830 1532 2 0.417000 12.613000 22.525000 31.194000 # HT TIP3
6831 1532 2 0.417000 14.027000 22.981001 31.180000 # HT TIP3
6832 1534 3 -0.834000 19.236000 32.819000 24.890999 # OT TIP3
6833 1534 2 0.417000 19.107000 32.084999 24.354000 # HT TIP3
6834 1534 2 0.417000 19.087000 32.479000 25.757000 # HT TIP3
6835 1536 3 -0.834000 15.293000 45.569000 16.781000 # OT TIP3
6836 1536 2 0.417000 15.998000 46.191002 16.500000 # HT TIP3
6837 1536 2 0.417000 14.718000 46.189999 17.287001 # HT TIP3
6838 1537 3 -0.834000 15.586000 35.909000 27.924000 # OT TIP3
6839 1537 2 0.417000 15.692000 36.787998 27.560001 # HT TIP3
6840 1537 2 0.417000 15.674000 35.266998 27.150000 # HT TIP3
6841 1538 3 -0.834000 15.001000 32.509998 28.526001 # OT TIP3
6842 1538 2 0.417000 15.077000 33.137001 27.764999 # HT TIP3
6843 1538 2 0.417000 15.856000 32.606998 28.963001 # HT TIP3
6844 1540 3 -0.834000 17.732000 34.384998 32.877998 # OT TIP3
6845 1540 2 0.417000 17.848000 35.368999 33.151001 # HT TIP3
6846 1540 2 0.417000 17.563999 33.930000 33.745003 # HT TIP3
6847 1542 3 -0.834000 13.574000 24.360001 39.620003 # OT TIP3
6848 1542 2 0.417000 14.165000 24.812000 38.959000 # HT TIP3
6849 1542 2 0.417000 13.802000 23.408001 39.432999 # HT TIP3
6850 1543 3 -0.834000 26.490999 39.766998 50.452000 # OT TIP3
6851 1543 2 0.417000 27.198999 39.778999 51.123001 # HT TIP3
6852 1543 2 0.417000 25.683001 39.537998 50.992001 # HT TIP3
6853 1544 3 -0.834000 22.184000 7.813000 53.081001 # OT TIP3
6854 1544 2 0.417000 21.493000 7.753000 52.334000 # HT TIP3
6855 1544 2 0.417000 22.879999 8.303000 52.673000 # HT TIP3
6856 1545 3 -0.834000 16.715000 32.366001 48.647999 # OT TIP3
6857 1545 2 0.417000 16.351000 32.423000 49.591999 # HT TIP3
6858 1545 2 0.417000 16.379999 33.270000 48.286999 # HT TIP3
6859 1546 3 -0.834000 1.667000 34.715000 44.781998 # OT TIP3
6860 1546 2 0.417000 1.179000 33.939999 44.481003 # HT TIP3
6861 1546 2 0.417000 2.250000 34.347000 45.478001 # HT TIP3
6862 1547 3 -0.834000 26.271000 24.952999 54.980000 # OT TIP3
6863 1547 2 0.417000 27.257999 25.152000 54.893002 # HT TIP3
6864 1547 2 0.417000 25.874001 25.736000 55.271999 # HT TIP3
6865 1548 3 -0.834000 10.403000 24.438000 58.638000 # OT TIP3
6866 1548 2 0.417000 9.545000 24.792000 58.421001 # HT TIP3
6867 1548 2 0.417000 10.336000 24.424999 59.601002 # HT TIP3
6868 1549 3 -0.834000 10.278000 39.148998 63.846001 # OT TIP3
6869 1549 2 0.417000 9.323000 39.160000 63.620998 # HT TIP3
6870 1549 2 0.417000 10.413000 38.437000 64.561996 # HT TIP3
6871 1552 3 -0.834000 6.000000 32.305000 22.055000 # OT TIP3
6872 1552 2 0.417000 5.423000 32.995998 21.733000 # HT TIP3
6873 1552 2 0.417000 6.806000 32.806999 22.367001 # HT TIP3
6874 1555 3 -0.834000 14.317000 40.999001 31.158001 # OT TIP3
6875 1555 2 0.417000 13.947000 41.195000 30.285999 # HT TIP3
6876 1555 2 0.417000 14.333000 40.011002 31.145000 # HT TIP3
6877 1557 3 -0.834000 2.034000 39.106998 39.801003 # OT TIP3
6878 1557 2 0.417000 1.289000 39.408001 39.251999 # HT TIP3
6879 1557 2 0.417000 2.309000 39.945999 40.279999 # HT TIP3
6880 1559 3 -0.834000 6.818000 20.066000 35.150002 # OT TIP3
6881 1559 2 0.417000 7.686000 20.066999 35.625999 # HT TIP3
6882 1559 2 0.417000 6.969000 19.868999 34.211998 # HT TIP3
6883 1560 3 -0.834000 22.934000 38.275002 36.316002 # OT TIP3
6884 1560 2 0.417000 22.474001 37.390999 36.396999 # HT TIP3
6885 1560 2 0.417000 22.500000 38.687000 35.537003 # HT TIP3
6886 1563 3 -0.834000 21.420000 47.901001 37.586998 # OT TIP3
6887 1563 2 0.417000 21.757000 48.564999 38.242001 # HT TIP3
6888 1563 2 0.417000 21.011999 48.459000 36.849998 # HT TIP3
6889 1565 3 -0.834000 11.293000 41.477001 48.540001 # OT TIP3
6890 1565 2 0.417000 10.479000 41.034000 48.938999 # HT TIP3
6891 1565 2 0.417000 11.867000 40.716000 48.418999 # HT TIP3
6892 1566 3 -0.834000 14.444000 36.664001 61.058998 # OT TIP3
6893 1566 2 0.417000 13.910000 35.824001 60.963001 # HT TIP3
6894 1566 2 0.417000 13.930000 37.265999 60.549000 # HT TIP3
6895 1567 3 -0.834000 9.382000 44.602001 64.876999 # OT TIP3
6896 1567 2 0.417000 8.425000 44.648998 64.831001 # HT TIP3
6897 1567 2 0.417000 9.577000 43.627998 64.596001 # HT TIP3
6898 1568 3 -0.834000 40.145000 44.743999 61.221001 # OT TIP3
6899 1568 2 0.417000 41.122002 44.759998 61.352001 # HT TIP3
6900 1568 2 0.417000 40.014999 45.297001 60.466000 # HT TIP3
6901 1569 3 -0.834000 10.865000 45.403999 58.960999 # OT TIP3
6902 1569 2 0.417000 11.631000 45.049000 58.550999 # HT TIP3
6903 1569 2 0.417000 10.181000 45.556999 58.250000 # HT TIP3
6904 1570 3 -0.834000 6.775000 44.791000 59.186001 # OT TIP3
6905 1570 2 0.417000 6.052000 44.652000 58.556999 # HT TIP3
6906 1570 2 0.417000 7.409000 44.087002 58.918999 # HT TIP3
6907 1576 3 -0.834000 11.492000 40.835999 35.673000 # OT TIP3
6908 1576 2 0.417000 11.096000 40.977001 36.504997 # HT TIP3
6909 1576 2 0.417000 12.303000 41.326000 35.740997 # HT TIP3
6910 1577 3 -0.834000 14.757000 41.859001 21.118999 # OT TIP3
6911 1577 2 0.417000 15.038000 42.594002 20.507000 # HT TIP3
6912 1577 2 0.417000 14.273000 41.313000 20.511000 # HT TIP3
6913 1580 3 -0.834000 25.024000 47.073002 35.326000 # OT TIP3
6914 1580 2 0.417000 25.511000 47.772999 34.917999 # HT TIP3
6915 1580 2 0.417000 25.691999 46.631001 35.834999 # HT TIP3
6916 1581 3 -0.834000 11.575000 41.928001 39.042999 # OT TIP3
6917 1581 2 0.417000 12.485000 42.155998 39.187000 # HT TIP3
6918 1581 2 0.417000 11.259000 42.730999 38.555000 # HT TIP3
6919 1582 3 -0.834000 17.051001 35.778999 30.586000 # OT TIP3
6920 1582 2 0.417000 16.172001 35.409000 30.699001 # HT TIP3
6921 1582 2 0.417000 17.598000 35.311001 31.254000 # HT TIP3
6922 1583 3 -0.834000 27.440001 34.980999 26.746000 # OT TIP3
6923 1583 2 0.417000 26.738001 35.624001 26.424999 # HT TIP3
6924 1583 2 0.417000 27.066999 34.536999 27.506001 # HT TIP3
6925 1584 3 -0.834000 22.777000 40.463001 38.025002 # OT TIP3
6926 1584 2 0.417000 22.705000 39.567001 37.735001 # HT TIP3
6927 1584 2 0.417000 22.396999 40.959000 37.313000 # HT TIP3
6928 1586 3 -0.834000 10.587000 40.723999 45.832001 # OT TIP3
6929 1586 2 0.417000 10.235000 41.578999 46.000000 # HT TIP3
6930 1586 2 0.417000 10.957000 40.373001 46.639000 # HT TIP3
6931 1587 3 -0.834000 12.536000 29.438999 44.422001 # OT TIP3
6932 1587 2 0.417000 12.247000 28.799999 43.719002 # HT TIP3
6933 1587 2 0.417000 13.361000 29.655001 44.068001 # HT TIP3
6934 1589 3 -0.834000 1.598000 37.055000 53.588001 # OT TIP3
6935 1589 2 0.417000 1.978000 37.799000 53.061001 # HT TIP3
6936 1589 2 0.417000 2.334000 36.867001 54.245998 # HT TIP3
6937 1590 3 -0.834000 13.437000 37.321999 54.967999 # OT TIP3
6938 1590 2 0.417000 13.878000 37.702000 55.737999 # HT TIP3
6939 1590 2 0.417000 13.539000 36.348000 55.082001 # HT TIP3
6940 1591 3 -0.834000 10.616000 32.926998 62.528999 # OT TIP3
6941 1591 2 0.417000 9.898000 32.740002 61.911999 # HT TIP3
6942 1591 2 0.417000 10.258000 33.632000 63.082001 # HT TIP3
6943 1592 3 -0.834000 1.164000 22.896999 45.118000 # OT TIP3
6944 1592 2 0.417000 1.992000 22.391001 44.988998 # HT TIP3
6945 1592 2 0.417000 0.506000 22.586000 44.458000 # HT TIP3
6946 1593 3 -0.834000 22.927000 31.096001 57.605999 # OT TIP3
6947 1593 2 0.417000 22.950001 31.419001 56.695999 # HT TIP3
6948 1593 2 0.417000 22.263000 30.325001 57.584000 # HT TIP3
6949 1595 3 -0.834000 21.525999 31.625999 63.313000 # OT TIP3
6950 1595 2 0.417000 21.381001 31.243000 64.244995 # HT TIP3
6951 1595 2 0.417000 21.221001 32.500999 63.349998 # HT TIP3
6952 1598 3 -0.834000 12.888000 40.388000 42.400002 # OT TIP3
6953 1598 2 0.417000 12.107000 39.847000 42.057999 # HT TIP3
6954 1598 2 0.417000 12.721000 41.332001 42.123001 # HT TIP3
6955 1599 3 -0.834000 4.056000 44.465000 27.496000 # OT TIP3
6956 1599 2 0.417000 4.416000 44.916000 28.226000 # HT TIP3
6957 1599 2 0.417000 4.896000 44.353001 26.943001 # HT TIP3
6958 1600 3 -0.834000 3.089000 41.094002 37.580002 # OT TIP3
6959 1600 2 0.417000 3.256000 41.952999 37.120003 # HT TIP3
6960 1600 2 0.417000 2.101000 41.014999 37.605000 # HT TIP3
6961 1601 3 -0.834000 15.315000 31.721001 35.639000 # OT TIP3
6962 1601 2 0.417000 14.715000 31.546000 34.910999 # HT TIP3
6963 1601 2 0.417000 16.013000 32.224998 35.265999 # HT TIP3
6964 1602 3 -0.834000 14.801000 47.183998 50.001999 # OT TIP3
